id,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
240,1.90552,-0.48428,-0.91318,0.92328,FALSE,F,-0.15507,1.33131,1.11609,1.99313,Atsuto
241,2.73772,-0.91861,-0.16727,0.30217,FALSE,F,0.14324,0.06435,3.42063,2.96268,Atsuto
242,1.70673,1.54869,-0.42822,0.45336,TRUE,A,-0.08201,-0.84651,-1.86326,0.42446,Bob
243,-0.25602,0.70605,-0.3397,0.41072,TRUE,C,-0.12122,1.97347,-0.99914,4.25446,Jörg
244,0.76719,-0.04829,-0.21129,0.38658,FALSE,F,-0.7427,-2.18727,-1.41997,3.24052,Jörg
245,2.2029,-0.86455,-0.86869,0.79411,FALSE,F,-0.76581,-0.65448,-3.47676,1.67146,Bob
246,-1.20871,-0.3251,-0.42336,0.46071,FALSE,F,-0.16528,-1.95534,-1.40982,0.78418,Bob
247,0.60738,0.08002,-0.93826,1.1123,FALSE,F,1.66473,0.89544,-0.50238,2.54395,Jörg
248,1.42998,1.43446,0.23094,0.0178,TRUE,A,-2.09189,-1.70009,-3.73313,0.78288,Bob
249,-0.79369,-1.09915,-0.32654,0.39805,FALSE,F,1.85713,1.66118,-2.35411,2.98508,Jörg
250,-0.62565,0.40137,-0.36412,0.35917,TRUE,F,-1.05044,1.83658,0.03057,-0.85564,Jörg
251,2.96661,-1.22365,-0.75429,0.76024,FALSE,F,-0.4785,-1.03727,-1.40519,1.63281,Bob
252,-1.4151,0.22211,-0.05128,0.09416,TRUE,F,-0.11461,-1.07434,-3.51608,2.41636,Bob
253,-0.30081,-0.83308,-0.5479,0.70853,FALSE,F,-0.0509,-1.16294,-2.03522,1.65798,Bob
254,2.8744,-0.60139,0.03799,0.18293,FALSE,F,-1.33655,0.03388,-2.56478,2.68901,Bob
255,2.22057,-1.71987,-0.03458,0.22663,FALSE,F,1.5055,3.81223,3.73561,2.07543,Atsuto
256,0.74041,0.71612,-0.94327,0.95816,FALSE,C,0.29745,1.34565,2.02523,1.35884,Atsuto
257,-1.32362,0.03815,-0.22121,0.44742,FALSE,F,-1.11024,-1.1197,-2.18888,-0.46038,Bob
258,-1.28199,-0.40666,-0.64377,0.76646,FALSE,F,0.83489,1.15979,-0.87889,0.44538,Atsuto
259,-0.20339,1.73184,0.26158,0.04885,TRUE,A,-0.28099,-0.90716,-2.48361,1.26364,Bob
260,-0.8498,0.61284,-0.08158,0.21325,TRUE,C,2.87173,0.31256,1.69268,1.67884,Atsuto
261,-1.85418,-0.22403,-1.01324,1.09428,FALSE,F,4.18742,1.83816,2.49739,0.38075,Atsuto
262,-1.89862,1.38852,0.10706,0.06013,TRUE,A,3.65194,2.27208,2.96669,0.2784,Atsuto
263,1.08545,-0.57097,-0.40415,0.51688,FALSE,F,-2.23637,-1.33822,-2.48485,1.90715,Bob
264,2.20839,0.06866,0.02914,0.27628,FALSE,F,-1.50472,-1.16385,-0.99154,2.13557,Bob
265,0.87635,-0.44546,-0.41375,0.51511,FALSE,F,-0.75942,-2.15491,-2.67909,2.55554,Bob
266,-0.5422,-0.82795,-0.82706,0.96647,FALSE,F,0.53326,0.16295,-0.77883,0.35006,Jörg
267,0.95513,-0.02314,-1.39071,1.34658,FALSE,F,1.91596,-0.23315,-2.42244,1.51567,Jörg
268,-1.30458,0.62853,-0.69085,0.8074,FALSE,C,2.49937,3.9846,-2.63594,1.92562,Atsuto
269,1.15513,-0.28442,-0.74717,0.84283,FALSE,F,-0.22972,-1.06404,-3.96417,1.86708,Bob
270,-1.00697,1.3267,-0.40179,0.66567,TRUE,A,-0.57055,0.04934,-2.27427,4.44239,Jörg
271,0.93249,1.75961,-0.46121,0.59122,TRUE,A,-1.09,1.76317,-2.27945,1.05899,Atsuto
272,1.71413,-0.30012,-0.7195,0.86885,FALSE,F,2.76298,-1.72869,-1.2233,0.89928,Jörg
273,0.15688,0.65472,-1.1044,1.10239,FALSE,D,0.21313,-0.81107,5.30439,1.2087,Atsuto
274,-1.44764,-0.61233,-0.08084,0.18276,FALSE,F,3.03881,0.14223,3.34385,2.69131,Atsuto
275,3.73543,-1.15823,-1.22078,1.2495,FALSE,F,2.46597,0.67307,-1.81153,1.38933,Jörg
276,0.14667,0.37529,0.24085,0.08841,TRUE,C,-1.76977,-0.08334,-2.0946,-0.63272,Bob
277,0.40416,-1.21685,-0.13867,0.28015,FALSE,F,5.17998,1.66828,-2.95816,0.6891,Atsuto
278,2.41242,-0.55124,-0.31639,0.44395,FALSE,F,1.24132,-1.08339,-1.58136,2.23251,Jörg
279,0.6487,0.98905,-0.57306,0.60193,TRUE,A,-1.45361,1.26147,-1.65987,-0.08031,Atsuto
280,0.18598,0.18229,0.00472,0.19044,FALSE,F,-0.33494,-1.96187,-2.00933,1.40868,Bob
281,0.54597,-0.76145,-0.54416,0.79289,FALSE,F,-0.80434,-1.35699,2.26688,-0.43462,Bob
282,1.42813,-0.62427,-0.78649,0.88493,FALSE,F,0.71074,0.55891,-1.70898,1.89082,Jörg
283,-1.40409,-1.92369,-0.55755,0.59957,FALSE,F,1.81207,-0.70159,-1.90484,1.93993,Jörg
284,1.21465,-0.77756,-0.28523,0.49493,FALSE,F,-0.37434,-0.3984,-4.28361,0.99841,Bob
285,1.72975,-1.06918,-0.55848,0.71606,FALSE,F,-1.621,-1.271,-2.12352,1.52989,Bob
286,-0.30443,0.24433,0.30977,0.02431,TRUE,E,-0.86232,-0.04927,-1.75858,0.3563,Bob
287,-2.10825,0.86216,-0.73241,0.79109,TRUE,A,-2.79697,0.44833,-1.80327,2.00604,Atsuto
288,-0.72288,-0.76125,-0.6233,0.68884,FALSE,F,-1.59638,-0.84526,-2.00482,1.21785,Atsuto
289,1.54491,-0.89825,-0.43894,0.43659,FALSE,F,-1.29325,0.42693,-3.22207,0.94368,Bob
290,2.80883,-1.31055,-0.36777,0.5563,FALSE,F,-0.43424,-0.38568,-3.30929,-3.01643,Bob
291,0.40233,-0.17421,-0.81631,0.91502,FALSE,F,3.36997,1.61733,0.33348,2.95418,Jörg
292,-1.21967,0.56762,-0.52328,0.53358,TRUE,E,2.33559,-0.3556,-0.6553,1.24876,Jörg
293,1.2247,-1.18471,-0.98401,1.02521,FALSE,F,-0.411,1.87012,2.44173,-1.02027,Atsuto
294,-0.05354,0.82858,-0.94703,1.10721,FALSE,A,0.69544,-1.08159,-0.30122,1.49349,Jörg
295,-0.68064,0.68479,-0.58758,0.72491,FALSE,B,-0.58063,-0.46016,-1.2011,-1.40218,Bob
296,0.85068,0.01994,-0.85353,0.84259,FALSE,F,-1.47332,-1.86726,0.4397,1.30722,Bob
297,1.87824,-0.87024,0.15958,0.0512,FALSE,F,-1.40199,-1.91695,-2.36545,-1.69105,Bob
298,1.12938,-0.85648,0.10187,0.07406,FALSE,F,-1.22957,-1.5263,-2.60416,0.916,Bob
299,0.18977,1.23796,-1.12677,1.16525,TRUE,A,4.29911,-1.35087,-2.84273,1.2794,Atsuto
300,-1.30789,0.80075,-0.50468,0.48007,TRUE,C,-0.32755,-1.67228,-1.23998,1.61276,Bob
301,-1.65632,0.73869,-0.9464,0.97981,FALSE,C,-0.6801,2.6265,-2.33833,0.33431,Atsuto
302,1.04145,-0.08139,0.12567,0.08953,FALSE,F,1.66849,1.90361,3.86561,1.49778,Atsuto
303,3.0466,-1.52092,-0.68308,0.69525,FALSE,F,2.18753,0.46572,-0.30055,0.46465,Jörg
304,0.36624,0.86865,-0.01741,0.14426,TRUE,A,0.16956,-1.88298,-1.39549,0.32644,Bob
305,0.4413,-1.97802,-0.47832,0.53595,FALSE,F,2.20731,2.79272,-0.28765,1.08545,Atsuto
306,-0.00623,0.279,-0.79581,0.81586,FALSE,F,-1.30628,-0.68212,-2.42053,-0.72241,Bob
307,-0.90385,-0.62184,-1.13931,1.20279,FALSE,F,0.16693,0.09454,5.51958,2.1749,Atsuto
308,0.29969,-0.08545,-0.15797,0.37787,FALSE,F,1.18897,1.06082,3.51942,-0.64166,Jörg
309,0.26815,3.36755,0.28102,0.00222,TRUE,A,-0.26133,-0.99875,-4.53498,3.0127,Bob
310,0.31961,-0.88964,-0.41453,0.46959,FALSE,F,-0.80316,0.56348,-2.21015,1.47991,Atsuto
311,-0.47207,1.13005,-0.42671,0.56065,TRUE,A,0.5581,1.85439,-1.77932,1.19537,Atsuto
312,-2.48142,0.94016,-0.99821,0.97418,FALSE,A,1.5949,-1.1611,0.01208,0.10729,Jörg
313,-2.38278,1.11871,0.1951,0.05905,TRUE,A,-0.34881,-1.58222,-2.18002,1.68609,Bob
314,-0.32442,-0.15962,-0.08167,0.09295,FALSE,F,-0.65006,-1.23263,-0.60253,-0.22431,Bob
315,-1.7109,1.88216,0.19944,0.11727,TRUE,A,-1.52189,-0.5676,-2.63639,2.03699,Bob
316,0.33435,0.67863,-0.13204,0.31715,TRUE,B,1.26908,0.67311,2.35309,0.30204,Jörg
317,-0.47587,-0.41293,-0.82544,0.83461,FALSE,F,1.44158,0.21998,-2.27891,2.43551,Jörg
318,0.38334,-0.03792,-0.40548,0.43115,FALSE,F,-0.49327,-1.20579,-1.36504,2.34124,Bob
319,0.47834,-1.27304,-1.19385,1.25013,FALSE,F,2.54091,0.03648,-1.05803,0.35131,Atsuto
320,-1.9052,-0.24788,0.31297,0.01495,FALSE,F,-0.1553,-1.765,-2.04855,0.73884,Bob
321,0.80579,0.91491,-0.29119,0.36173,TRUE,A,-1.26091,-0.25388,-3.8711,0.94838,Bob
322,1.49119,-0.1603,-1.11077,1.09511,FALSE,F,2.53602,0.21846,0.08494,1.48713,Atsuto
323,-2.27,0.55269,-0.04462,0.19033,TRUE,D,-1.07938,-0.92409,-3.73218,2.34185,Bob
324,1.32333,-1.73447,-0.41783,0.65154,FALSE,F,-1.47889,-0.53325,-1.73158,1.75059,Bob
325,-0.8132,-0.92889,-0.45759,0.62476,FALSE,F,-1.2071,-0.59003,-2.7631,0.44824,Bob
326,-1.2942,-0.23705,-0.39889,0.55765,FALSE,F,2.53316,0.21013,-0.76426,-0.62001,Atsuto
327,-1.58508,-0.44733,-0.32191,0.45485,FALSE,F,-0.62321,-1.03347,-2.75732,-0.29344,Bob
328,-1.12826,1.04924,-0.66729,0.65342,TRUE,A,-0.79669,-1.19719,-2.17316,0.66273,Bob
329,-0.05751,-0.7648,0.3523,-0.05708,FALSE,F,-0.48652,-1.66931,-4.51002,1.76909,Bob
330,-0.90429,-0.93178,0.17889,0.02504,FALSE,F,-1.89919,-0.98136,-2.23369,-1.34175,Bob
331,-4.19965,0.33663,-0.24107,0.33982,FALSE,Fx,-1.23034,0.24318,0.15561,0.77045,Bob
332,-2.08422,1.39494,-0.37711,0.4779,TRUE,A,2.36421,3.39195,0.58363,1.43338,Atsuto
333,-1.40732,0.56953,-0.59292,0.81539,FALSE,C,-0.32577,-0.56967,-1.38038,3.19389,Jörg
334,-0.07073,0.96587,-0.68031,0.8063,TRUE,A,-2.04602,3.55119,4.63574,3.63649,Atsuto
335,0.16509,1.12888,0.08841,0.0523,TRUE,A,0.75876,0.80842,1.29223,2.26808,Atsuto
336,-0.43288,0.62628,-0.19909,0.28345,TRUE,C,-0.7344,-0.58904,-1.16463,-0.10545,Bob
337,-0.47854,-0.65035,-0.48617,0.51425,FALSE,F,-0.54792,-1.11416,-1.00513,2.75518,Bob
338,-0.61932,0.45012,0.03347,0.15916,TRUE,D,0.59924,-1.20649,-1.65823,1.38123,Atsuto
339,-1.888,0.12625,-0.31237,0.35722,FALSE,F,-1.43352,-1.31562,-0.83669,1.09279,Bob
340,-1.56479,-0.72647,-0.70555,0.69969,FALSE,F,-0.75052,-2.28635,-2.54305,1.11621,Bob
341,-1.04929,-0.84004,-0.09361,0.18306,FALSE,F,-0.36682,-1.63727,-1.73881,2.0437,Bob
342,0.2685,0.08663,-0.06029,0.16531,FALSE,F,-0.50914,-0.33056,-0.99536,3.63599,Bob
343,-2.77051,0.31253,-0.06843,0.3053,TRUE,E,-2.77707,-0.24998,-2.13924,1.33975,Bob
344,-0.06412,-0.23294,-0.52426,0.50047,FALSE,F,-0.68569,-0.62423,-1.50929,0.43267,Bob
345,-0.03502,1.9107,-0.43371,0.55624,TRUE,A,0.32294,-0.46781,3.45317,1.11611,Atsuto
346,0.50168,-0.90343,0.13628,0.16888,FALSE,F,-0.15049,-1.3477,-1.28457,-0.42115,Bob
347,0.10816,-0.75395,-0.52947,0.5417,FALSE,F,-1.69344,-0.0172,-1.18582,0.4104,Bob
348,-0.14469,-0.65574,-0.37394,0.52393,FALSE,F,-2.13869,-0.90934,-2.49961,1.42644,Bob
349,2.66696,-0.35328,0.19682,0.08951,FALSE,F,-1.71502,-0.80717,-1.56713,1.57121,Bob
350,-1.12621,0.13705,-0.83536,0.92399,FALSE,F,-3.13892,2.04671,2.75412,1.1705,Atsuto
351,0.92935,-0.66025,-0.59469,0.77835,FALSE,F,0.12617,-1.07936,-0.4091,0.43613,Bob
352,0.38184,-0.4753,-0.75208,0.76042,FALSE,F,2.54368,0.17163,-3.19657,1.07173,Jörg
353,-2.42856,0.09177,-0.0408,0.20976,FALSE,F,0.49039,-0.20031,-1.8064,1.82948,Bob
354,-0.34832,-0.9274,-0.5716,0.7243,FALSE,F,1.88077,-0.87044,-1.03572,1.7447,Jörg
355,0.60866,-0.03204,-0.36117,0.38499,FALSE,F,-0.45686,-0.43121,-3.42938,0.72993,Bob
356,0.83124,-2.50293,-0.84984,1.03956,FALSE,F,1.45038,-0.24055,-0.96252,1.33519,Jörg
357,-0.4396,0.74389,-0.43701,0.43671,TRUE,C,-0.76844,-0.5774,-2.49508,0.05152,Bob
358,0.69172,1.02581,-0.43896,0.39712,TRUE,A,0.90254,1.59963,-2.47545,-1.53883,Jörg
359,-1.98113,0.60004,-0.88407,0.79811,FALSE,E,0.94361,0.75681,2.03676,0.45057,Jörg
360,-1.02022,0.72261,-0.44406,0.48236,TRUE,C,0.05373,1.52776,0.03356,0.49515,Atsuto
361,1.1996,-0.59839,-0.26267,0.2734,FALSE,F,-0.10248,-0.8966,-2.42723,0.26483,Bob
362,1.3975,1.13149,-0.38021,0.34311,TRUE,A,-0.52691,-0.83502,-1.11603,3.26283,Bob
363,2.13898,-0.86148,-0.15712,0.31616,FALSE,F,0.80092,0.6397,-1.69402,0.18746,Atsuto
364,-0.82723,-0.70428,-0.34889,0.48532,FALSE,F,2.36045,1.26724,4.33769,1.99276,Atsuto
365,-1.72199,-0.71243,-1.0331,1.18252,FALSE,F,0.09727,-0.27724,-0.66884,2.84782,Jörg
366,-1.05994,2.2072,-0.84155,0.85316,TRUE,A,1.97636,1.80918,1.19473,1.56694,Atsuto
367,0.33788,-0.93682,-0.0323,0.13465,FALSE,F,-1.11369,-1.89973,-0.62759,2.55199,Bob
368,-0.34508,0.73044,-0.00255,0.23525,TRUE,A,0.65857,0.15226,-1.24916,0.90595,Bob
369,-0.61439,0.44516,-0.24594,0.47657,FALSE,D,-1.1101,-1.62513,-2.94012,1.08912,Bob
370,-2.01741,1.07486,-0.68236,0.83223,TRUE,A,0.91279,0.37134,-1.36094,3.22593,Bob
371,2.29866,-0.54365,-1.23028,1.19002,FALSE,F,0.72975,2.10027,-2.11951,-0.75554,Atsuto
372,0.68673,-1.53271,-0.34071,0.55069,FALSE,F,0.79455,-0.14,-0.7554,-0.08569,Jörg
373,-0.91073,-0.28803,-0.28938,0.26434,FALSE,F,0.1524,-1.17464,-0.95217,1.35665,Bob
374,-0.20471,-2.55552,-0.63356,0.73622,FALSE,F,-1.41692,-1.61404,0.8104,0.68666,Bob
375,-1.47087,0.73836,0.23198,-0.00303,TRUE,A,3.47686,0.49078,-2.72981,2.17086,Atsuto
376,-1.36001,-0.41828,-0.60703,0.65292,FALSE,F,-1.87921,-1.92101,-2.18437,1.11789,Bob
377,1.14205,-0.22442,-0.74272,0.82148,FALSE,F,-0.74832,-1.00102,3.17242,4.57897,Atsuto
378,0.48197,-0.27784,-0.39878,0.59835,FALSE,F,-1.5606,-0.03248,-0.87791,-0.38097,Bob
379,-0.94048,-0.21276,-0.68766,0.76458,FALSE,F,-0.39337,2.41629,-1.60311,1.44472,Atsuto
380,-1.26631,-0.12666,-0.29073,0.30374,FALSE,F,-1.68793,-0.06604,-1.95687,0.49781,Bob
381,0.8497,0.84814,0.17586,0.02291,TRUE,A,-0.01927,-0.97471,-6.59065,2.29149,Bob
382,-0.37626,0.16277,0.0595,0.04445,TRUE,F,0.22269,0.96511,0.88279,2.07995,Atsuto
383,2.1564,0.30981,-0.62348,0.66087,FALSE,F,2.43472,0.42309,-1.75583,1.61755,Jörg
384,-1.71708,0.88889,-0.6719,0.79697,TRUE,A,-0.01324,2.75881,0.65773,1.13874,Atsuto
385,0.44102,0.12267,-0.24466,0.51899,FALSE,F,-0.16065,-1.5045,-1.67104,0.35359,Bob
386,-0.67981,0.259,-0.31768,0.37614,FALSE,F,-0.53584,-1.2649,-4.45756,1.36133,Bob
387,1.11107,1.05247,-0.03784,0.23063,TRUE,A,-1.37096,-0.83667,-1.99168,0.32624,Bob
388,-5.18564,0.88564,-0.68675,0.64397,TRUE,B,0.75596,-0.79934,-3.6332,2.92558,Bob
389,1.73876,-0.52375,-0.44543,0.48475,FALSE,F,-1.35644,-0.99755,0.29976,0.88827,Bob
390,-0.11487,1.60721,-0.43063,0.52606,TRUE,A,1.94326,1.73481,2.63471,1.1688,Atsuto
391,2.96043,-0.58823,-0.36659,0.34028,FALSE,F,-1.07249,-2.00944,-2.84077,2.13487,Bob
392,-2.24849,0.21617,-0.15975,0.19095,TRUE,F,-2.18482,-0.42331,-2.4749,0.6448,Bob
393,-1.60218,-0.10776,-0.98663,1.07033,FALSE,F,0.43145,-0.96349,-2.77278,2.38132,Atsuto
394,-1.43838,1.45339,0.03748,0.10755,TRUE,A,-1.03556,-0.47812,-2.97102,1.30108,Bob
395,-1.4767,0.03377,-0.05329,0.14531,FALSE,F,2.13489,3.03597,1.50562,0.66278,Atsuto
396,-1.02532,0.12291,-1.18515,1.26601,FALSE,F,2.17107,-1.55102,-0.98489,0.39455,Atsuto
397,1.27979,0.38866,-0.96594,0.97965,FALSE,Fx,0.52202,-0.70111,-0.10872,1.34608,Jörg
398,0.32545,0.13153,-0.59702,0.54729,FALSE,F,0.37866,-1.58835,0.18774,1.28422,Bob
399,-0.49789,0.06939,-0.50692,0.53229,FALSE,F,0.87799,0.1498,-0.57811,1.63122,Jörg
400,-3.65494,0.30756,-0.63701,0.76741,FALSE,Fx,1.16543,-0.66733,0.51381,1.00674,Atsuto
401,0.49496,1.17242,-0.00597,0.23061,TRUE,A,-1.58514,-2.09923,-2.7508,1.61779,Bob
402,-1.23634,-1.06439,-0.49618,0.6671,FALSE,F,0.42226,1.48834,0.09177,4.6205,Jörg
403,-2.12416,1.76096,-0.01883,0.07218,TRUE,A,0.00048,-1.58711,-0.35103,0.74253,Bob
404,0.90347,0.76677,-0.52801,0.56981,TRUE,B,-0.98514,1.66219,-0.16705,0.73816,Atsuto
405,2.19209,0.07498,-0.50459,0.62386,F,-0.4696,0.51974,-0.84861,0.76509,,Bob
406,-1.09447,0.56459,0.07405,0.08586,TRUE,C,-0.81008,-0.73932,-0.53816,1.01373,Bob
407,1.01392,-0.33708,0.09725,0.038,FALSE,F,-1.30028,0.01097,-0.25929,0.69825,Bob
408,-0.75153,0.01649,-0.38914,0.61488,FALSE,F,-0.76315,-0.82922,-0.9427,1.47857,Bob
409,0.18974,1.43564,-0.1346,0.35287,TRUE,A,-1.42873,-1.02913,-3.37941,2.57195,Bob
410,1.51097,-0.11499,-0.30847,0.49893,FALSE,F,1.80891,-0.41922,-3.41577,1.61316,Jörg
411,0.95519,-1.52681,-0.06142,0.19559,FALSE,F,-0.56123,-0.71021,-2.18975,-1.34912,Bob
412,0.07198,0.37638,-1.08861,1.15751,FALSE,Fx,-0.80128,0.05351,-0.83053,-0.0637,Jörg
413,2.12142,-0.93219,0.14356,0.07566,FALSE,F,0.38823,-1.12397,-3.85022,0.52901,Bob
414,0.00298,-0.61016,-0.42702,0.61945,FALSE,F,-1.58409,-1.64328,-1.19782,1.80271,Bob
415,2.29267,-1.09656,0.31261,-0.01626,FALSE,F,-1.2023,-2.7976,1.05352,-0.02276,Bob
416,-3.91039,0.92432,-0.75183,0.74678,TRUE,A,-1.69233,-1.10706,-2.25772,-0.09076,Bob
417,0.86924,0.62501,-0.17664,0.43999,TRUE,B,-0.88416,-1.39364,-2.33079,1.7475,Bob
418,-0.91225,0.65404,-0.87758,0.95345,FALSE,C,0.1247,0.10967,-1.87984,1.88642,Jörg
419,-2.22453,-0.82579,-0.65393,0.65484,FALSE,F,2.39566,0.46294,-3.01267,1.31035,Jörg
420,3.12858,-0.93747,-0.22734,0.35644,FALSE,F,1.45903,2.68298,1.03949,1.67739,Atsuto
421,-0.42053,-0.45894,-0.28433,0.43556,FALSE,F,2.01414,-0.56398,3.05415,1.17286,Atsuto
422,-0.69102,1.32172,0.06951,0.20318,TRUE,A,-0.14632,-1.80187,1.09745,0.86934,Bob
423,-1.05999,1.27686,-1.08165,1.07442,TRUE,A,1.93,-0.06796,-2.24378,1.22488,Atsuto
424,-0.7826,0.95719,0.11683,-0.0082,TRUE,A,-1.61195,-0.57006,-2.85262,0.62811,Bob
425,-0.90891,-1.7269,0.18021,-0.02688,FALSE,F,-1.97795,-2.19383,-2.8245,0.98948,Bob
426,1.03142,-1.70295,-0.70014,0.72796,FALSE,F,0.36772,1.85016,-1.95831,-0.21483,Atsuto
427,-1.75743,0.32188,-0.99633,1.00806,FALSE,F,0.43356,-1.13143,-1.38557,1.90418,Jörg
428,2.36455,1.77531,-0.27159,0.32505,TRUE,A,-1.51824,-1.10374,-2.53742,2.53523,Bob
429,-0.71507,-0.90114,-0.35489,0.46181,FALSE,F,-1.85051,-0.84116,-1.65622,0.47697,Bob
430,-1.4652,-0.07461,-0.40592,0.62595,FALSE,F,-0.66324,-0.15786,-1.96272,1.74142,Bob
431,-0.64404,2.19201,0.00718,0.12944,TRUE,A,-1.62928,-1.7298,-2.89953,0.32884,Bob
432,2.62423,-1.3874,-0.22537,0.24113,FALSE,F,-2.60681,-0.96018,-1.9281,1.57386,Bob
433,-0.50288,1.47892,-0.598,0.75106,TRUE,A,0.02514,-1.61092,-2.05082,-0.31698,Bob
434,-0.88948,-0.0813,-0.02372,0.29456,FALSE,F,-0.74474,-0.02247,-0.36623,1.21085,Bob
435,-0.89416,1.6873,0.0248,0.17601,TRUE,A,-0.23537,0.49513,1.21704,0.12686,Atsuto
436,0.01681,1.41477,-0.41159,0.58789,TRUE,A,-1.22922,-0.74871,-3.51816,1.76018,Bob
437,1.38523,0.02722,-0.76696,0.69058,FALSE,F,-1.01531,0.13244,-1.90295,1.48581,Bob
438,1.72884,0.15444,0.00297,0.11751,TRUE,F,-1.22752,-1.42335,-2.07253,2.06993,Bob
439,0.40615,-1.94956,-0.50635,0.53407,FALSE,F,-1.22492,-0.88253,-0.36694,-0.18465,Bob
440,0.22295,0.78208,-0.41496,0.44417,TRUE,B,-1.47971,-0.58745,-2.2415,1.12162,Bob
441,-0.84625,-0.50176,-1.28366,1.2773,FALSE,F,-0.67922,-0.58419,-1.74961,-0.75588,Atsuto
442,-1.92189,0.42853,-0.67897,0.70157,FALSE,Fx,0.7868,-0.5708,2.61752,-1.50773,Jörg
443,1.78901,-0.75105,-1.48932,1.37253,FALSE,F,-0.36915,-0.28677,-0.38205,2.76794,Jörg
444,-1.36475,0.07183,-0.19508,0.36646,FALSE,F,0.08434,0.08508,1.39604,-0.17158,Atsuto
445,-0.82506,-0.92587,-0.80696,0.8529,FALSE,F,2.31061,1.08143,-0.78721,1.84002,Atsuto
446,-1.37015,0.68196,-1.22772,1.19504,FALSE,D,1.04994,2.00959,0.47629,0.62397,Atsuto
447,-0.27194,-0.07164,-0.17689,0.19817,FALSE,F,-1.56277,-1.58748,-1.80764,0.3526,Bob
448,0.87753,-0.62642,-0.05843,0.20326,FALSE,F,1.22628,0.25388,2.99229,0.11545,Atsuto
449,2.00944,0.04119,0.07081,0.06559,FALSE,F,-1.37217,-1.36725,-1.87908,-0.33071,Bob
450,-1.31814,1.50021,0.10108,0.00115,TRUE,A,-1.99722,-1.93355,-1.50412,2.308,Bob
451,-0.66399,0.04656,-0.77498,0.93759,FALSE,F,1.32597,-0.22403,2.13083,-1.76043,Jörg
452,2.25291,-0.40734,-1.09365,1.06605,FALSE,F,2.37409,-0.59146,-2.10075,2.38757,Atsuto
453,-1.34991,0.24408,-0.86245,0.8568,FALSE,F,-1000.92137,-0.60786,-1.09033,2.72148,Bob
454,1.82139,1.08296,-0.63077,0.74177,TRUE,A,-0.57551,-1.69788,-1.01702,0.11684,Bob
455,0.95745,1.0044,-1.11552,1.03991,FALSE,A,0.07873,-0.76067,-0.58965,1.03439,Jörg
456,-0.15802,1.40899,-0.95903,0.98878,TRUE,A,2.77193,2.34742,2.45492,2.0913,Atsuto
457,1.38464,-0.02849,-0.32908,0.35878,FALSE,F,0.26683,-1.59969,-1.68007,0.75949,Bob
458,0.17117,0.36803,-1.17726,1.13623,FALSE,F,0.02977,-0.33544,-0.06762,2.9866,Jörg
459,-1.49278,0.3425,0.11916,-0.00137,TRUE,Fx,-2.41219,-1.63605,-2.21951,1.5842,Bob
460,1.56513,-2.12971,-0.32245,0.45565,FALSE,F,2.02154,1.9033,2.11369,0.74017,Atsuto
461,0.36113,-0.1787,-0.20489,0.38834,FALSE,F,-1.68862,-1.06667,-0.64273,-1.06249,Bob
462,-3.14924,1.41569,-0.73918,0.76753,TRUE,A,-0.64534,-1.14734,-2.2245,0.06631,Bob
463,-1.28897,1.41181,-0.37535,0.58433,TRUE,A,-2.15782,-1.227,-1.20041,2.57121,Bob
464,0.44552,-0.65493,-0.50828,0.6194,FALSE,F,-0.85684,-1.25918,-2.13585,0.28771,Bob
465,-1.04097,0.5185,-0.27403,0.36378,TRUE,D,-1.71917,-1.42448,-0.30856,0.63758,Bob
466,-1.36858,0.87099,-0.68658,0.7717,TRUE,A,1.21226,-2.32406,0.99086,2.07974,Jörg
467,0.04158,0.87448,-0.278,0.38002,TRUE,A,0.73214,-0.39092,-1.07083,3.78187,Jörg
468,0.65076,0.21334,-0.6105,0.80108,FALSE,Fx,-1.34837,-0.76822,-2.13215,1.20152,Bob
469,0.67315,1.71933,-0.6689,0.78726,TRUE,A,-2.04072,1.64503,-0.07995,-0.01508,Atsuto
470,-0.19867,-0.08945,-0.70832,0.78061,FALSE,F,-0.89748,1.2455,0.82968,1.71329,Atsuto
471,0.71226,0.76307,0.06085,0.11693,TRUE,A,1.50288,0.80571,1.6026,-1.21991,Atsuto
472,-0.33546,1.07267,-0.8195,0.80908,TRUE,A,-0.4271,-0.54434,-2.78347,3.1794,Bob
473,1.00585,-1.16094,0.14227,0.09167,FALSE,F,-1.34943,-0.9863,-0.51863,2.20504,Bob
474,-1.5098,0.68488,-0.32258,0.58932,TRUE,A,1.42151,1.30922,-0.5756,2.51743,Jörg
475,-1.70836,0.03345,-1.14565,1.10901,FALSE,F,-1.06444,0.05503,-0.99393,1.09619,Atsuto
476,1.60089,-0.02881,-0.12215,0.39288,FALSE,F,-1.99683,-1.86798,-2.76132,2.04743,Bob
477,0.71534,0.26499,0.25485,0.06579,TRUE,E,-0.92283,-1.01577,-1.10088,2.49969,Bob
478,-0.84324,0.36063,-0.18322,0.31461,TRUE,Fx,-0.61379,-0.69766,-1.95825,1.44035,Bob
479,2.35319,-0.75064,-0.4018,0.48708,FALSE,F,-0.01332,-2.10235,3.43352,2.30843,Atsuto
480,0.15969,0.52362,-0.71948,0.81591,FALSE,D,1.34788,0.50521,-3.39956,0.38902,Atsuto
